384.0,-169.0,-9.0
384.0,-169.0,-9.0
384.0,-170.0,-14.0
386.0,-165.0,-10.0
388.0,-154.0,-5.0
380.0,-126.0,2.0
380.0,-126.0,2.0
378.0,-120.0,4.0
374.0,-106.0,4.0
367.0,-90.0,4.0
362.0,-87.0,-5.0
362.0,-87.0,-5.0
361.0,-173.0,-51.0
367.0,-211.0,-50.0
361.0,-227.0,-62.0
362.0,-257.0,-61.0
362.0,-257.0,-61.0
363.0,-257.0,-64.0
363.0,-217.0,-63.0
359.0,-209.0,-70.0
357.0,-204.0,-71.0
357.0,-204.0,-71.0
356.0,-200.0,-69.0
354.0,-199.0,-72.0
355.0,-193.0,-71.0
357.0,-191.0,-70.0
357.0,-191.0,-70.0
354.0,-194.0,-69.0
354.0,-195.0,-72.0
352.0,-192.0,-73.0
351.0,-191.0,-74.0
351.0,-191.0,-74.0
347.0,-196.0,-79.0
345.0,-198.0,-84.0
344.0,-206.0,-84.0
340.0,-210.0,-86.0
340.0,-210.0,-86.0
342.0,-220.0,-89.0
339.0,-235.0,-92.0
339.0,-250.0,-92.0
340.0,-256.0,-91.0
340.0,-256.0,-91.0
345.0,-254.0,-89.0
347.0,-249.0,-85.0
349.0,-250.0,-82.0
347.0,-247.0,-84.0
347.0,-247.0,-84.0
349.0,-250.0,-85.0
346.0,-236.0,-82.0
353.0,-234.0,-76.0
352.0,-230.0,-76.0
352.0,-230.0,-76.0
354.0,-230.0,-75.0
356.0,-249.0,-76.0
357.0,-261.0,-74.0
363.0,-253.0,-67.0
363.0,-253.0,-67.0
366.0,-240.0,-64.0
355.0,-270.0,-57.0
312.0,-325.0,-64.0
284.0,-335.0,-105.0
284.0,-335.0,-105.0
285.0,-351.0,-148.0
308.0,-369.0,-139.0
328.0,-347.0,-109.0
332.0,-304.0,-97.0
332.0,-304.0,-97.0
334.0,-243.0,-96.0
344.0,-160.0,-146.0
269.0,-73.0,-175.0
213.0,-119.0,-107.0
213.0,-119.0,-107.0
357.0,-36.0,-215.0
308.0,-254.0,-211.0
346.0,-377.0,-83.0
336.0,-396.0,-63.0
336.0,-396.0,-63.0
307.0,-353.0,-102.0
278.0,-319.0,-154.0
281.0,-278.0,-148.0
179.0,-236.0,-114.0
179.0,-236.0,-114.0
246.0,-194.0,-209.0
322.0,-318.0,-256.0
350.0,-400.0,-183.0
387.0,-328.0,-130.0
387.0,-328.0,-130.0
363.0,-296.0,-115.0
332.0,-233.0,-110.0
318.0,-166.0,-90.0
354.0,-42.0,-207.0
354.0,-42.0,-207.0
208.0,30.0,-235.0
145.0,-80.0,-50.0
602.0,284.0,-76.0
390.0,-95.0,-424.0
390.0,-95.0,-424.0
377.0,-238.0,-145.0
387.0,-307.0,-66.0
329.0,-288.0,-102.0
250.0,-252.0,-191.0
250.0,-252.0,-191.0
312.0,-173.0,-168.0
148.0,-208.0,-25.0
265.0,-98.0,-163.0
395.0,-159.0,-210.0
395.0,-159.0,-210.0
391.0,-307.0,-217.0
365.0,-322.0,-136.0
346.0,-254.0,-96.0
323.0,-164.0,-87.0
323.0,-164.0,-87.0
367.0,-75.0,-143.0
221.0,-4.0,-200.0
177.0,-118.0,-90.0
177.0,-13.0,-209.0
421.0,-13.0,47.0
469.0,-25.0,-88.0
373.0,-135.0,-87.0
352.0,-255.0,-84.0
352.0,-255.0,-84.0
352.0,-255.0,-84.0
361.0,-417.0,-18.0
274.0,-562.0,37.0
317.0,-547.0,77.0
317.0,-547.0,77.0
313.0,-569.0,123.0
301.0,-590.0,150.0
285.0,-607.0,151.0
329.0,-574.0,143.0
329.0,-574.0,143.0
308.0,-605.0,184.0
302.0,-615.0,203.0
318.0,-601.0,203.0
359.0,-543.0,161.0
359.0,-543.0,161.0
370.0,-474.0,121.0
362.0,-417.0,115.0
381.0,-379.0,118.0
420.0,-391.0,143.0
420.0,-391.0,143.0
426.0,-445.0,189.0
413.0,-492.0,208.0
386.0,-548.0,191.0
340.0,-599.0,141.0
340.0,-599.0,141.0
318.0,-586.0,96.0
313.0,-547.0,39.0
293.0,-527.0,-23.0
299.0,-503.0,-58.0
299.0,-503.0,-58.0
375.0,-467.0,-101.0
339.0,-414.0,26.0
308.0,-475.0,9.0
321.0,-494.0,-3.0
321.0,-494.0,-3.0
337.0,-472.0,0.0
365.0,-420.0,-22.0
354.0,-404.0,-54.0
323.0,-428.0,-13.0
323.0,-428.0,-13.0
346.0,-396.0,30.0
402.0,-407.0,82.0
390.0,-503.0,119.0
325.0,-596.0,118.0
325.0,-596.0,118.0
281.0,-625.0,94.0
300.0,-595.0,83.0
311.0,-548.0,42.0
278.0,-533.0,-13.0
278.0,-533.0,-13.0
240.0,-514.0,-70.0
232.0,-491.0,-101.0
333.0,-453.0,-182.0
325.0,-426.0,1.0
325.0,-426.0,1.0
280.0,-467.0,-19.0
305.0,-492.0,-29.0
330.0,-472.0,-10.0
363.0,-407.0,-21.0
363.0,-407.0,-21.0
357.0,-386.0,-70.0
333.0,-419.0,-52.0
346.0,-400.0,-7.0
399.0,-388.0,45.0
399.0,-388.0,45.0
414.0,-444.0,90.0
419.0,-454.0,92.0
438.0,-436.0,133.0
417.0,-480.0,148.0
417.0,-480.0,148.0
371.0,-539.0,179.0
420.0,-448.0,199.0
430.0,-378.0,259.0
408.0,-356.0,346.0
408.0,-356.0,346.0
356.0,-319.0,447.0
306.0,-258.0,503.0
273.0,-256.0,536.0
276.0,-258.0,545.0
276.0,-258.0,545.0
306.0,-260.0,529.0
345.0,-271.0,492.0
365.0,-281.0,464.0
352.0,-280.0,460.0
352.0,-280.0,460.0
318.0,-266.0,476.0
296.0,-286.0,487.0
298.0,-331.0,475.0
332.0,-345.0,431.0
332.0,-345.0,431.0
356.0,-344.0,384.0
346.0,-314.0,391.0
302.0,-285.0,456.0
212.0,-282.0,541.0
212.0,-282.0,541.0
128.0,-275.0,587.0
96.0,-277.0,601.0
117.0,-293.0,610.0
161.0,-282.0,617.0
161.0,-282.0,617.0
216.0,-257.0,600.0
283.0,-270.0,571.0
340.0,-312.0,530.0
347.0,-341.0,513.0
347.0,-341.0,513.0
327.0,-343.0,512.0
306.0,-360.0,503.0
294.0,-378.0,504.0
277.0,-405.0,507.0
277.0,-405.0,507.0
273.0,-422.0,499.0
272.0,-412.0,500.0
272.0,-366.0,492.0
272.0,-327.0,474.0
263.0,-327.0,474.0
225.0,-327.0,504.0
151.0,-341.0,568.0
68.0,-348.0,599.0
68.0,-348.0,599.0
68.0,-348.0,599.0
37.0,-416.0,621.0
156.0,-394.0,631.0
293.0,-365.0,573.0
293.0,-365.0,573.0
377.0,-369.0,500.0
403.0,-383.0,451.0
401.0,-412.0,414.0
380.0,-439.0,403.0
380.0,-439.0,403.0
353.0,-458.0,421.0
314.0,-488.0,447.0
273.0,-504.0,464.0
272.0,-509.0,467.0
272.0,-509.0,467.0
295.0,-467.0,462.0
319.0,-394.0,438.0
291.0,-372.0,450.0
248.0,-379.0,504.0
248.0,-379.0,504.0
165.0,-387.0,566.0
66.0,-405.0,588.0
25.0,-433.0,582.0
79.0,-448.0,611.0
79.0,-448.0,611.0
193.0,-375.0,611.0
288.0,-325.0,570.0
353.0,-316.0,526.0
378.0,-336.0,495.0
378.0,-336.0,495.0
367.0,-345.0,487.0
341.0,-344.0,491.0
312.0,-361.0,499.0
296.0,-391.0,503.0
296.0,-391.0,503.0
273.0,-416.0,510.0
251.0,-447.0,510.0
253.0,-493.0,516.0
266.0,-474.0,500.0
266.0,-474.0,500.0
293.0,-432.0,475.0
308.0,-385.0,462.0
268.0,-365.0,486.0
172.0,-381.0,551.0
172.0,-381.0,551.0
56.0,-398.0,593.0
25.0,-392.0,593.0
35.0,-383.0,592.0
68.0,-384.0,615.0
68.0,-384.0,615.0
179.0,-336.0,614.0
313.0,-289.0,544.0
386.0,-295.0,466.0
400.0,-311.0,431.0
400.0,-311.0,431.0
395.0,-338.0,421.0
393.0,-363.0,407.0
393.0,-390.0,393.0
377.0,-424.0,393.0
377.0,-424.0,393.0
333.0,-467.0,420.0
280.0,-483.0,464.0
189.0,-480.0,522.0
42.0,-439.0,574.0
42.0,-439.0,574.0
-84.0,-391.0,575.0
-179.0,-356.0,546.0
-214.0,-333.0,526.0
-237.0,-320.0,503.0
-237.0,-320.0,503.0
-267.0,-312.0,470.0
-303.0,-326.0,456.0
-351.0,-338.0,473.0
-368.0,-334.0,511.0
-368.0,-334.0,511.0
-342.0,-337.0,530.0
-319.0,-363.0,510.0
-312.0,-362.0,482.0
-299.0,-386.0,457.0
-299.0,-386.0,457.0
-280.0,-416.0,433.0
-298.0,-440.0,437.0
-342.0,-464.0,377.0
-304.0,-464.0,332.0
-304.0,-464.0,332.0
-300.0,-504.0,366.0
-345.0,-465.0,407.0
-250.0,-407.0,491.0
-213.0,-376.0,497.0
-213.0,-376.0,497.0
-248.0,-363.0,492.0
-300.0,-337.0,464.0
-356.0,-315.0,415.0
-308.0,-350.0,396.0
-308.0,-350.0,396.0
-279.0,-379.0,277.0
-405.0,-551.0,276.0
-578.0,-672.0,480.0
-523.0,-426.0,631.0
-523.0,-426.0,631.0
-381.0,-342.0,604.0
-338.0,-338.0,576.0
-326.0,-350.0,533.0
-326.0,-346.0,482.0
-302.0,-346.0,482.0
-269.0,-385.0,462.0
-237.0,-403.0,462.0
-327.0,-437.0,469.0
-327.0,-437.0,469.0
-327.0,-437.0,469.0
-202.0,-444.0,408.0
-305.0,-577.0,474.0
-386.0,-518.0,417.0
-386.0,-518.0,417.0
-320.0,-465.0,497.0
-258.0,-407.0,520.0
-275.0,-405.0,467.0
-311.0,-415.0,426.0
-311.0,-415.0,426.0
-334.0,-396.0,413.0
-360.0,-372.0,397.0
-262.0,-412.0,343.0
-302.0,-497.0,202.0
-302.0,-497.0,202.0
-355.0,-738.0,351.0
-418.0,-699.0,593.0
-353.0,-533.0,635.0
-331.0,-478.0,609.0
-331.0,-478.0,609.0
-308.0,-461.0,556.0
-319.0,-425.0,474.0
-274.0,-441.0,409.0
-252.0,-438.0,411.0
-252.0,-438.0,411.0
-348.0,-497.0,411.0
-286.0,-486.0,317.0
-218.0,-571.0,343.0
-275.0,-596.0,393.0
-275.0,-596.0,393.0
-197.0,-590.0,479.0
-96.0,-589.0,501.0
18.0,-547.0,530.0
75.0,-523.0,534.0
75.0,-523.0,534.0
175.0,-494.0,518.0
155.0,-538.0,502.0
115.0,-551.0,518.0
16.0,-592.0,506.0
16.0,-592.0,506.0
-148.0,-605.0,445.0
-238.0,-561.0,407.0
-286.0,-510.0,393.0
-310.0,-488.0,368.0
-310.0,-488.0,368.0
-329.0,-479.0,341.0
-335.0,-485.0,334.0
-338.0,-475.0,347.0
-336.0,-478.0,366.0
-336.0,-478.0,366.0
-337.0,-480.0,387.0
-340.0,-453.0,404.0
-360.0,-416.0,390.0
-385.0,-400.0,352.0
-385.0,-400.0,352.0
-428.0,-364.0,327.0
-447.0,-320.0,209.0
-316.0,-355.0,198.0
-294.0,-441.0,303.0
-294.0,-441.0,303.0
-425.0,-541.0,292.0
-465.0,-507.0,138.0
-418.0,-459.0,99.0
-288.0,-536.0,159.0
-288.0,-536.0,159.0
-277.0,-536.0,279.0
-291.0,-492.0,347.0
-277.0,-449.0,383.0
-266.0,-427.0,373.0
-266.0,-427.0,373.0
-261.0,-424.0,331.0
-235.0,-424.0,290.0
-310.0,-468.0,318.0
-348.0,-416.0,352.0
-348.0,-416.0,352.0
-333.0,-498.0,337.0
-371.0,-517.0,257.0
-393.0,-500.0,262.0
-360.0,-480.0,302.0
-360.0,-480.0,302.0
-352.0,-443.0,345.0
-353.0,-416.0,398.0
-364.0,-369.0,384.0
-399.0,-381.0,379.0
-399.0,-381.0,379.0
-483.0,-358.0,383.0
-546.0,-312.0,281.0
-432.0,-310.0,212.0
-323.0,-350.0,287.0
-323.0,-350.0,287.0
-368.0,-396.0,341.0
-453.0,-390.0,280.0
-424.0,-383.0,211.0
-409.0,-505.0,177.0
-409.0,-505.0,177.0
-262.0,-554.0,360.0
-249.0,-480.0,407.0
-249.0,-447.0,381.0
-242.0,-439.0,343.0
-242.0,-439.0,343.0
-202.0,-399.0,257.0
-217.0,-441.0,272.0
-308.0,-449.0,339.0
-282.0,-411.0,327.0
-282.0,-411.0,327.0
-252.0,-445.0,325.0
-252.0,-469.0,326.0
-252.0,-499.0,354.0
-235.0,-506.0,410.0
-235.0,-506.0,410.0
-228.0,-490.0,451.0
-240.0,-438.0,469.0
-254.0,-350.0,474.0
-1.0,-230.0,474.0
-257.0,-230.0,474.0
-265.0,-138.0,430.0
-268.0,-97.0,404.0
-258.0,-58.0,386.0
-258.0,-27.0,386.0
-247.0,-27.0,357.0
-259.0,-21.0,319.0
-277.0,-39.0,286.0
-294.0,-68.0,273.0
-294.0,-68.0,273.0
-294.0,-68.0,273.0
-306.0,-121.0,309.0
-306.0,-136.0,336.0
-304.0,-145.0,359.0
-304.0,-145.0,359.0
-311.0,-146.0,362.0
-318.0,-136.0,356.0
-319.0,-122.0,340.0
-314.0,-116.0,323.0
-314.0,-116.0,323.0
-327.0,-118.0,322.0
-353.0,-104.0,326.0
-359.0,-82.0,320.0
-349.0,-79.0,309.0
-349.0,-79.0,309.0
-335.0,-92.0,314.0
-332.0,-117.0,328.0
-342.0,-153.0,343.0
-377.0,-228.0,316.0
-377.0,-228.0,316.0
-368.0,-282.0,303.0
-365.0,-304.0,333.0
-364.0,-310.0,398.0
-331.0,-268.0,442.0
-331.0,-268.0,442.0
-285.0,-212.0,427.0
-288.0,-183.0,401.0
-291.0,-132.0,404.0
-283.0,-85.0,376.0
-283.0,-85.0,376.0
-283.0,-65.0,335.0
-290.0,-63.0,293.0
-302.0,-80.0,269.0
-307.0,-101.0,266.0
-307.0,-101.0,266.0
-308.0,-120.0,291.0
-306.0,-137.0,326.0
-301.0,-148.0,347.0
-297.0,-141.0,359.0
-297.0,-141.0,359.0
-289.0,-126.0,368.0
-275.0,-116.0,377.0
-270.0,-123.0,386.0
-277.0,-128.0,397.0
-277.0,-128.0,397.0
-283.0,-115.0,402.0
-282.0,-112.0,416.0
-304.0,-125.0,419.0
-348.0,-177.0,390.0
-348.0,-177.0,390.0
-339.0,-230.0,352.0
-321.0,-269.0,365.0
-292.0,-305.0,397.0
-291.0,-308.0,401.0
-291.0,-308.0,401.0
-310.0,-294.0,415.0
-300.0,-238.0,443.0
-267.0,-187.0,443.0
-258.0,-157.0,432.0
-258.0,-157.0,432.0
-261.0,-122.0,424.0
-267.0,-83.0,388.0
-284.0,-71.0,335.0
-301.0,-90.0,289.0
-301.0,-90.0,289.0
-313.0,-117.0,273.0
-321.0,-145.0,277.0
-323.0,-173.0,300.0
-322.0,-207.0,325.0
-322.0,-207.0,325.0
-319.0,-233.0,361.0
-309.0,-240.0,399.0
-294.0,-230.0,439.0
-276.0,-215.0,476.0
-276.0,-215.0,476.0
-264.0,-200.0,491.0
-248.0,-181.0,501.0
-233.0,-172.0,508.0
-249.0,-177.0,501.0
-249.0,-177.0,501.0
-291.0,-197.0,469.0
-324.0,-230.0,410.0
-303.0,-238.0,388.0
-313.0,-242.0,378.0
-313.0,-242.0,378.0
-315.0,-298.0,373.0
-310.0,-278.0,397.0
-300.0,-206.0,407.0
-277.0,-159.0,404.0
-277.0,-159.0,404.0
-270.0,-130.0,390.0
-276.0,-108.0,376.0
-278.0,-98.0,366.0
-295.0,-123.0,362.0
-295.0,-123.0,362.0
-325.0,-215.0,367.0
-337.0,-326.0,350.0
-347.0,-328.0,230.0
-329.0,-272.0,135.0
-329.0,-272.0,135.0
-329.0,-314.0,143.0
-341.0,-304.0,183.0
-343.0,-309.0,204.0
-343.0,-291.0,191.0
-343.0,-291.0,191.0
-347.0,-277.0,198.0
-346.0,-257.0,208.0
-346.0,-249.0,207.0
-345.0,-255.0,202.0
-345.0,-255.0,202.0
