1781596485.567157,-15980,944,-712
1781596485.567157,-16008,844,-716
1781596485.567157,-16272,616,-780
1781596485.5686684,-16696,1036,-760
1781596485.5686684,-16636,2344,-332
1781596485.5686684,-16912,2012,-472
1781596485.569752,-17120,808,-848
1781596485.569752,-16492,856,-724
1781596485.569752,-16152,1584,-400
1781596485.571259,-16512,1724,-272
1781596485.571259,-16820,784,-712
1781596485.571259,-16980,876,-760
1781596485.5722675,-16396,1572,-328
1781596485.5722675,-16348,1644,-196
1781596485.5722675,-16688,1672,-200
1781596485.573269,-16440,1208,-540
1781596485.5742693,-16440,864,-576
1781596485.5742693,-16896,832,-772
1781596485.576296,-16896,1532,-484
1781596485.5782728,-17128,1148,-668
1781596485.5782728,-16836,960,-624
1781596485.5792677,-16344,820,-648
1781596485.5792677,-16804,1656,4
1781596485.5802758,-16720,1928,36
1781596485.5802758,-16992,920,-372
1781596485.5802758,-16668,40,-944
1781596485.5812664,-16968,612,-680
1781596485.5812664,-16496,1672,-200
1781596485.5812664,-16528,1756,-8
1781596485.5812664,-16644,796,-436
1781596485.5823154,-16584,560,-508
1781596485.5823154,-16060,928,-456
1781596485.5836241,-16392,1552,-112
1781596485.5836241,-16468,1148,-300
1781596485.5836241,-16448,460,-584
1781596485.5846334,-16504,332,-384
1781596485.5846334,-16740,1072,-340
1781596485.5846334,-16824,1232,-188
1781596485.5856307,-16768,972,-232
1781596485.5856307,-16768,500,-564
1781596485.5856307,-16412,620,-348
1781596485.5866337,-16412,1100,-164
1781596485.5866337,-16060,816,-332
1781596485.5866337,-16288,548,-536
1781596485.5866337,-16384,380,-756
1781596485.5876417,-16828,380,-812
1781596485.5876417,-17220,596,-712
1781596485.5876417,-17808,448,-804
1781596485.5886452,-17248,416,-704
1781596485.5886452,-16368,980,-384
1781596485.5886452,-16692,1352,32
1781596485.589638,-16596,980,-208
1781596485.589638,-16956,584,-360
1781596485.589638,-16888,420,-640
1781596485.5906386,-16932,836,-480
1781596485.5906386,-16992,836,-508
1781596485.5906386,-17008,188,-716
1781596485.591638,-15992,352,-588
1781596485.5921628,-16188,440,-280
1781596485.5921628,-16280,700,-100
1781596485.5921628,-16404,432,-196
1781596485.5921628,-17028,-188,-488
1781596485.5931563,-17292,128,-320
1781596485.5931563,-16784,1648,520
1781596485.5931563,-16492,1168,268
1781596485.5941691,-16508,484,300
1781596485.5941691,-16784,188,-48
1781596485.5941691,-16600,912,132
1781596485.5951583,-16716,1236,440
1781596485.5951583,-16768,588,324
1781596485.5951583,-16532,164,-104
1781596485.5951583,-16696,644,48
1781596485.5951583,-16988,788,144
1781596485.5961616,-16772,568,52
1781596485.5961616,-16392,372,-56
1781596485.5961616,-16320,516,144
1781596485.5961616,-16592,284,-64
1781596485.5971596,-16620,244,44
1781596485.5971596,-16472,532,8
1781596485.5971596,-17000,828,56
1781596485.5971596,-17076,424,116
1781596485.598166,-16608,508,292
1781596485.598166,-16260,812,308
1781596485.598166,-16744,1024,420
1781596485.598166,-16872,624,100
1781596485.598166,-16988,268,20
1781596485.5993006,-16556,672,212
1781596485.5993006,-16572,820,208
1781596485.5993006,-16460,644,420
1781596485.6003087,-16720,284,204
1781596485.6003087,-16404,188,84
1781596485.6003087,-16568,616,192
1781596485.6003087,-16848,1064,476
1781596485.6013048,-16840,112,152
1781596485.6033132,-16632,-48,120
1781596485.624348,-16428,276,200
1781596485.6463845,-16860,724,180
1781596485.6685078,-16816,896,220
1781596485.6896517,-16580,580,164
1781596485.710135,-16688,596,224
1781596485.7327595,-16744,436,108
1781596485.753884,-16520,296,212
1781596485.7752137,-16736,424,84
1781596485.7974718,-16752,584,308
1781596485.8187068,-16764,240,192
1781596485.8404176,-16864,312,344
1781596485.861452,-16808,372,128
1781596485.883584,-17084,480,164
1781596485.9049253,-16796,528,212
1781596485.9262202,-16372,800,272
1781596485.947674,-16748,604,344
1781596485.9685245,-16968,312,196
1781596485.990329,-16792,448,152
1781596486.012894,-16492,720,188
1781596486.0346985,-16056,852,316
1781596486.055227,-16492,212,276
1781596486.0776145,-16636,128,132
1781596486.098395,-16620,448,252
1781596486.120426,-16836,548,360
1781596486.141412,-16664,684,240
1781596486.1636188,-17140,436,208
1781596486.1853695,-16992,244,236
1781596486.205522,-16776,332,164
1781596486.2279446,-16700,292,300
1781596486.2493777,-16584,296,156
1781596486.2708879,-16564,324,80
1781596486.2935429,-16524,400,112
1781596486.3143818,-16840,440,100
1781596486.3356328,-16848,404,164
1781596486.3576992,-16904,316,236
1781596486.3786285,-16680,256,188
1781596486.4003716,-16276,548,364
1781596486.4218278,-16544,700,424
1781596486.443322,-17016,228,232
1781596486.464744,-16792,256,176
1781596486.486337,-16860,388,172
1781596486.5074866,-16940,692,400
1781596486.5293427,-16600,560,472
1781596486.5520916,-16160,236,372
1781596486.5721767,-15996,288,256
1781596486.5945532,-16120,312,20
1781596486.6152918,-16848,432,216
1781596486.6370518,-16992,652,148
1781596486.6582987,-16752,792,236
1781596486.6799722,-16696,544,316
1781596486.7016842,-16860,780,580
1781596486.7233448,-16648,900,560
1781596486.7448032,-16692,904,736
1781596486.7670126,-16860,800,500
1781596486.7875576,-17004,292,140
1781596486.808868,-16708,300,88
1781596486.831754,-16884,320,-36
1781596486.852997,-16920,612,64
1781596486.874548,-16780,128,-92
1781596486.895529,-16416,8,-116
1781596486.917461,-16188,228,104
1781596486.9394448,-16460,496,320
1781596486.960383,-16568,1116,460
1781596486.9817264,-16980,520,300
1781596487.003316,-16716,328,284
1781596487.024819,-16624,432,280
1781596487.0469725,-16808,864,420
1781596487.067665,-16912,508,316
1781596487.0896053,-16724,368,200
1781596487.110045,-16476,260,292
1781596487.1329756,-16264,384,308
1781596487.1545465,-16652,592,280
1781596487.1754973,-16900,580,216
1781596487.1967123,-16888,172,148
1781596487.2187788,-16564,236,140
1781596487.240376,-16284,348,452
1781596487.2616806,-16756,792,444
1781596487.2828016,-16632,360,236
1781596487.3050027,-16360,508,176
1781596487.326741,-16384,732,336
1781596487.34746,-16600,780,336
1781596487.3689141,-16800,412,376
1781596487.3909712,-16560,400,216
1781596487.4124944,-16760,268,272
1781596487.4337425,-16804,508,168
1781596487.4553757,-16924,576,336
1781596487.4768863,-17076,260,88
1781596487.4982424,-17312,80,-4
1781596487.520269,-16920,392,108
1781596487.5417347,-16264,724,196
1781596487.5626972,-16132,664,164
1781596487.5847888,-16196,528,296
1781596487.6063488,-16524,348,136
1781596487.6273713,-16688,260,72
1781596487.649055,-16756,512,240
1781596487.6700015,-16716,744,428
1781596487.6922426,-16692,480,340
1781596487.7138863,-16700,416,492
1781596487.734943,-16852,672,476
1781596487.7570443,-16424,936,636
1781596487.7784657,-16768,652,360
1781596487.7997043,-16744,316,268
1781596487.8226125,-16552,160,176
1781596487.8424218,-16540,60,8
1781596487.864807,-16424,448,52
1781596487.8856988,-16488,532,200
1781596487.9079337,-16564,492,184
1781596487.9290817,-16960,444,180
1781596487.9504395,-17196,476,312
1781596487.9725556,-16928,716,460
1781596487.9937992,-16668,588,652
1781596488.015807,-16612,764,508
1781596488.0366035,-16940,480,332
1781596488.0585318,-16868,204,204
1781596488.0797954,-16660,228,84
1781596488.1016781,-16604,448,140
1781596488.1236863,-16576,188,304
1781596488.1452057,-16384,276,104
1781596488.16612,-16932,568,528
1781596488.1877134,-16808,564,364
1781596488.209151,-16616,452,304
1781596488.2303393,-16656,136,284
1781596488.2521415,-16604,392,484
1781596488.2737944,-16660,620,408
1781596488.295378,-16788,316,176
1781596488.317889,-16916,120,176
1781596488.3386602,-16800,624,592
1781596488.3598387,-16100,576,412
1781596488.381435,-16520,676,448
1781596488.403265,-16976,108,256
1781596488.424445,-16908,436,372
1781596488.445779,-16616,604,452
1781596488.4676101,-16632,616,580
1781596488.4894638,-16468,296,372
1781596488.510071,-16568,356,372
1781596488.5325034,-16628,460,324
1781596488.5537813,-16756,504,320
1781596488.5747726,-16732,104,380
1781596488.5975976,-16884,236,472
1781596488.6198099,-16840,500,452
1781596488.641627,-16688,628,732
1781596488.663104,-16632,512,536
1781596488.6847975,-16744,116,400
1781596488.7055526,-16472,132,404
1781596488.72779,-16608,464,512
1781596488.7489765,-16628,720,560
1781596488.7702832,-16764,628,444
1781596488.7924411,-16560,52,420
1781596488.8137398,-16408,252,372
1781596488.8355067,-16576,364,468
1781596488.8566985,-16732,316,404
1781596488.8787699,-16804,360,496
1781596488.8997648,-16700,452,516
1781596488.921327,-16536,364,476
1781596488.9425411,-16576,508,576
1781596488.9637973,-16576,264,448
1781596488.9852068,-16816,228,376
1781596489.0075397,-16648,356,400
1781596489.0287135,-16548,348,388
1781596489.050528,-16704,368,480
1781596489.0716467,-16744,480,600
1781596489.093595,-16952,200,428
1781596489.114759,-16836,440,548
1781596489.1369653,-16412,404,400
1781596489.1586554,-16572,176,404
1781596489.1797447,-16880,220,520
1781596489.20134,-16680,224,308
1781596489.2234192,-16456,564,500
1781596489.2439294,-16564,316,432
1781596489.2663312,-16644,500,588
1781596489.287456,-16560,332,420
1781596489.3096352,-16508,460,516
1781596489.3304865,-16832,280,380
1781596489.352509,-17000,148,400
1781596489.3732939,-17044,328,468
1781596489.3952389,-16736,692,700
1781596489.4165225,-16460,304,520
1781596489.4385269,-16428,164,484
1781596489.4598095,-16616,40,400
1781596489.481763,-16696,188,412
1781596489.5022285,-16588,384,436
1781596489.5245872,-16772,340,460
1781596489.5459073,-16632,112,488
1781596489.5675812,-16256,300,512
1781596489.588726,-16292,716,324
1781596489.610648,-17120,560,696
1781596489.6324034,-17048,504,668
1781596489.653433,-16576,40,312
1781596489.6747315,-16660,164,380
1781596489.6965246,-16904,248,412
1781596489.717576,-16676,228,448
1781596489.7391837,-16548,444,532
1781596489.7612402,-16752,308,444
1781596489.7831695,-16552,572,608
1781596489.8041844,-16668,348,552
1781596489.8261719,-16556,308,508
1781596489.8471007,-16800,216,612
1781596489.8684354,-16624,60,264
1781596489.8906736,-16676,380,404
1781596489.911505,-16748,212,308
1781596489.9328809,-16848,224,472
1781596489.955011,-16260,228,548
1781596489.9766738,-16108,468,596
1781596489.9984362,-16892,524,532
1781596490.019275,-17176,196,440
1781596490.0413835,-16896,156,444
1781596490.0634484,-16644,252,448
1781596490.0837655,-16676,588,716
1781596490.1058626,-16544,432,620
1781596490.127062,-16540,200,572
1781596490.1486852,-16652,116,624
1781596490.1698492,-16776,292,512
1781596490.1916242,-16820,320,496
1781596490.2136376,-16860,232,476
1781596490.2354932,-16640,76,372
1781596490.2570446,-16344,320,556
1781596490.277855,-16808,308,380
1781596490.2999,-16732,208,488
1781596490.3214958,-16620,392,540
1781596490.3427792,-16736,260,604
1781596490.3644834,-16740,496,612
1781596490.3863697,-16668,312,604
1781596490.4069023,-16368,556,676
1781596490.428616,-16524,328,580
1781596490.4505157,-16724,248,600
1781596490.471749,-17008,88,396
1781596490.4933853,-16948,204,568
1781596490.5147426,-16536,208,316
1781596490.536267,-16284,272,516
1781596490.5592346,-16676,352,400
1781596490.5793574,-16964,96,496
