1781596514.8516283,-1048,-16280,1528
1781596514.8521376,-1288,-16120,1904
1781596514.8531425,-968,-15988,1604
1781596514.8546038,-1028,-16404,1204
1781596514.8546038,-572,-16388,1008
1781596514.8561075,-760,-16408,1024
1781596514.857115,-1024,-16212,1136
1781596514.8581154,-940,-15908,1652
1781596514.8581154,-1044,-16304,1596
1781596514.8591158,-892,-16264,1332
1781596514.8591158,-1420,-16552,1556
1781596514.8605638,-960,-16116,1672
1781596514.8615716,-628,-16072,1364
1781596514.8615716,-240,-16032,1412
1781596514.8630285,-340,-16312,960
1781596514.8630285,-696,-16360,1252
1781596514.8630285,-796,-16540,1276
1781596514.8630285,-620,-15944,1472
1781596514.8644583,-828,-16312,1344
1781596514.8656845,-500,-16784,688
1781596514.8656845,-572,-16788,680
1781596514.866844,-396,-16048,1152
1781596514.866844,-388,-15476,1688
1781596514.867862,-768,-15632,2036
1781596514.867862,-676,-15764,2016
1781596514.867862,-892,-16308,1760
1781596514.8688571,-1216,-16236,1644
1781596514.8688571,-956,-16276,1552
1781596514.8688571,-312,-15948,1640
1781596514.869856,-116,-16100,1540
1781596514.869856,184,-16156,1420
1781596514.869856,-220,-16124,1356
1781596514.869856,-812,-16428,968
1781596514.869856,-676,-16528,964
1781596514.8713753,-892,-16336,1248
1781596514.8713753,-712,-16184,1432
1781596514.8713753,-664,-16384,1144
1781596514.8713753,-860,-16424,1224
1781596514.872387,-836,-16124,1664
1781596514.872387,-540,-15956,1648
1781596514.872387,-468,-16424,1472
1781596514.872387,-92,-16140,1628
1781596514.8734057,-508,-16240,1648
1781596514.8734057,-836,-16388,1708
1781596514.8734057,-788,-16352,1568
1781596514.8734057,-260,-16164,1460
1781596514.8734057,-316,-16320,1352
1781596514.8743858,-476,-16272,1348
1781596514.8743858,-408,-16356,1188
1781596514.8743858,-900,-16516,1324
1781596514.8743858,-440,-16288,1136
1781596514.875386,984,-15960,588
1781596514.875386,776,-16476,488
1781596514.875386,-236,-16004,1808
1781596514.875386,-924,-15904,2464
1781596514.875386,-1560,-16192,2560
1781596514.876394,-2124,-15916,2888
1781596514.876394,-2268,-16408,2516
1781596514.876394,-1448,-16364,2144
1781596514.876394,-980,-16364,1916
1781596514.876394,-600,-16408,1532
1781596514.876394,-36,-15652,1740
1781596514.8773916,-308,-16060,1624
1781596514.8773916,-52,-16132,1528
1781596514.8773916,-76,-16296,1564
1781596514.8773916,-636,-16432,1680
1781596514.8773916,-608,-16004,1768
1781596514.8773916,-668,-16384,1500
1781596514.8783853,-1068,-16372,1524
1781596514.8783853,-952,-16196,1740
1781596514.8783853,-892,-16300,1836
1781596514.8783853,-536,-16116,1748
1781596514.8783853,-608,-16464,1464
1781596514.8783853,-212,-16300,1312
1781596514.8783853,-436,-16060,1832
1781596514.879395,-544,-16256,1628
1781596514.879395,-656,-16396,1652
1781596514.8800948,-408,-16260,1460
1781596514.8806016,-292,-16476,1252
1781596514.8806016,-460,-16556,1108
1781596514.8806016,-660,-16216,1804
1781596514.8816376,-732,-16028,2156
1781596514.8816376,-716,-15884,2160
1781596514.8816376,-1200,-15980,2200
1781596514.8826554,-900,-16124,1772
1781596514.8826554,-564,-16140,1696
1781596514.8826554,-288,-15968,1856
1781596514.8826554,-672,-16176,1832
1781596514.8826554,-552,-16152,1776
1781596514.8826554,-300,-16096,1476
1781596514.8826554,-632,-16536,1356
1781596514.8836672,-328,-16308,1572
1781596514.8836672,-524,-16128,1628
1781596514.8836672,-676,-16268,1604
1781596514.8836672,-556,-16344,1540
1781596514.896697,-764,-16476,1560
1781596514.9181206,-660,-16132,1780
1781596514.9390059,-412,-16016,1796
1781596514.961597,-588,-16220,1644
1781596514.9832678,-912,-16488,1712
1781596515.004441,-744,-16304,1588
1781596515.0261257,-432,-16092,1424
1781596515.0478535,-360,-16048,1484
1781596515.069366,-744,-16292,1600
1781596515.0906394,-888,-16508,1544
1781596515.1138675,-628,-16504,1612
1781596515.1338825,-312,-16068,1548
1781596515.1557224,-196,-16128,1488
1781596515.1777725,-788,-15868,2076
1781596515.1988943,-1348,-16192,2120
1781596515.2198873,-1392,-16288,2020
1781596515.2427042,-940,-16196,1828
1781596515.264543,-484,-16180,1644
1781596515.2858,-308,-16320,1512
1781596515.3065991,-608,-16228,1900
1781596515.3284292,-1308,-16016,2092
1781596515.3503594,-848,-16196,2084
1781596515.3716795,-1124,-16388,1808
1781596515.3937426,-744,-16116,1872
1781596515.4150853,-552,-16484,1460
1781596515.4365354,-444,-15648,2048
1781596515.4582975,-480,-16356,1748
1781596515.4800344,-1228,-16504,1680
1781596515.5013921,-968,-16316,1936
1781596515.5231347,-716,-16328,1676
1781596515.5451903,-372,-15688,1864
1781596515.5668828,-520,-16224,1640
1781596515.5883298,-756,-16276,1552
1781596515.6093385,-1196,-16224,1908
1781596515.6313431,-912,-16156,1776
1781596515.6532614,-684,-16212,1792
1781596515.674359,-464,-16184,1668
1781596515.6966336,-872,-16308,1664
1781596515.717659,-836,-16116,1808
1781596515.7398033,-872,-16396,1752
1781596515.7601242,-780,-16372,1816
1781596515.7824748,-660,-16184,1744
1781596515.8046849,-596,-16124,1704
1781596515.825359,-564,-16032,1812
1781596515.847497,-584,-16132,1464
1781596515.869149,-528,-15992,1740
1781596515.8900378,-732,-16184,1916
1781596515.9128537,-1276,-16468,1956
1781596515.9332283,-984,-16756,1472
1781596515.955556,-520,-15984,1660
1781596515.977039,-344,-15872,1648
1781596515.9990625,-428,-16160,1508
1781596516.0200906,-284,-16344,1604
1781596516.0426328,-720,-16544,1460
1781596516.0635812,-328,-15852,2112
1781596516.0855355,-1532,-16124,2120
1781596516.1068215,-1224,-16352,1932
1781596516.1283019,-1204,-16308,2008
1781596516.1505806,-688,-15932,2076
1781596516.171762,-680,-16136,1892
1781596516.192738,-444,-16372,1540
1781596516.2146966,-576,-16080,1732
1781596516.2371457,-492,-16212,1552
1781596516.2582002,-764,-16112,1928
1781596516.279765,-496,-15640,1848
1781596516.3016186,-692,-15764,1616
1781596516.3225193,-788,-16356,1156
1781596516.3444262,-1652,-16528,1784
1781596516.366261,-1484,-16452,1728
1781596516.387281,-2156,-16396,2048
1781596516.409694,-1812,-16528,1880
1781596516.431314,-1292,-16308,1800
1781596516.4536672,-848,-15896,1972
1781596516.4742732,-696,-16372,1544
1781596516.4960225,-440,-16284,1508
1781596516.5184052,-832,-16336,1512
1781596516.539415,-1728,-15908,2424
1781596516.56148,-2104,-15904,2756
1781596516.582496,-1692,-16200,2264
1781596516.6041293,-1116,-15944,1920
1781596516.6256921,-700,-15684,1624
1781596516.6477559,-816,-16536,1380
1781596516.6696672,-892,-16528,1280
1781596516.6904988,-1580,-16584,1632
1781596516.7119856,-1348,-15972,1920
1781596516.7343256,-1204,-15792,1964
1781596516.7552528,-1508,-16260,1668
1781596516.7774935,-1184,-16428,1500
1781596516.7990103,-928,-16188,1724
1781596516.8204176,-1148,-16140,1840
1781596516.8428533,-1348,-16192,1904
1781596516.8638754,-1684,-16540,1688
1781596516.8854308,-1204,-16144,2044
1781596516.9075725,-996,-16068,2140
1781596516.9287708,-836,-15860,1816
1781596516.9505723,-880,-16428,1500
1781596516.972128,-776,-16352,1572
1781596516.9932024,-1028,-16012,1872
1781596517.0147624,-1088,-16372,1848
1781596517.036317,-1220,-16396,1632
1781596517.0584435,-1400,-16420,1680
1781596517.080192,-1136,-16104,1892
1781596517.1017256,-908,-16092,1736
1781596517.1229033,-1240,-16112,1696
1781596517.1448472,-1312,-16484,1424
1781596517.16634,-1108,-16280,1748
1781596517.1883876,-1188,-16088,2068
1781596517.20992,-1312,-15996,1844
1781596517.2317672,-1104,-16364,1736
1781596517.25251,-812,-15988,1624
1781596517.2749915,-1220,-16360,1644
1781596517.2963605,-1056,-15884,1924
1781596517.3175714,-1428,-16292,1776
1781596517.3395221,-1260,-16276,1848
1781596517.360203,-972,-16036,1788
1781596517.3828301,-1020,-15892,2048
1781596517.4042883,-712,-16112,1776
1781596517.4253786,-972,-16136,1504
1781596517.4478972,-1524,-16228,2020
1781596517.4694123,-1364,-16140,2140
1781596517.490177,-1996,-16284,2284
1781596517.5141053,-1308,-16236,1824
1781596517.5349946,-1220,-16272,1520
1781596517.5568373,-824,-16556,1164
1781596517.578311,-1060,-16536,1360
1781596517.6000297,-1028,-16360,1580
1781596517.6218576,-1084,-16024,1692
1781596517.6430888,-800,-15948,1820
1781596517.6645505,-852,-16040,1656
1781596517.6864843,-948,-16292,1672
1781596517.7085924,-1332,-16512,1564
1781596517.7298164,-1832,-15992,2056
1781596517.7515001,-1612,-16148,2008
1781596517.7733462,-1388,-16032,1904
1781596517.7945852,-1024,-16320,1452
1781596517.8157306,-740,-16296,1388
1781596517.8379805,-1204,-16348,1768
1781596517.85968,-1052,-15992,1788
1781596517.8814564,-864,-15964,1840
1781596517.9027748,-720,-15936,1612
1781596517.9244032,-948,-16116,1696
1781596517.9465313,-1568,-16560,1592
1781596517.9681559,-1288,-16200,1852
1781596517.9893708,-868,-16280,1540
1781596518.011493,-584,-16148,1268
1781596518.0320184,-876,-16512,1276
1781596518.0538661,-900,-16492,1540
1781596518.075723,-864,-16168,1752
1781596518.0983193,-1236,-16100,1860
1781596518.1189167,-1116,-16280,1516
1781596518.1403096,-984,-16368,1388
1781596518.1626003,-1260,-16152,1724
1781596518.1844018,-1316,-15928,2040
1781596518.2060318,-1608,-16300,1752
1781596518.2276382,-1196,-16344,1592
1781596518.248938,-700,-16016,1672
1781596518.2699904,-780,-16228,1428
1781596518.2918084,-1128,-16496,1584
1781596518.3139818,-1096,-16292,1608
1781596518.3350418,-1248,-16240,1832
1781596518.357078,-1256,-16020,1872
1781596518.3782454,-1340,-16344,1624
1781596518.3998172,-1152,-16240,1676
1781596518.421338,-968,-16268,1524
1781596518.4433384,-944,-16128,1672
1781596518.4652412,-1372,-16072,1940
1781596518.4868042,-1592,-16504,1476
1781596518.5083864,-1708,-16060,2136
1781596518.5297835,-900,-16360,1656
1781596518.5514169,-680,-15804,1740
1781596518.5734541,-1176,-15824,1760
1781596518.595128,-1036,-16404,1408
1781596518.6168659,-1124,-16532,1456
1781596518.6378157,-960,-16228,1800
1781596518.6592937,-1128,-16056,1724
1781596518.6806815,-1024,-16188,1676
1781596518.7028275,-548,-16148,1644
1781596518.7237988,-716,-16268,1644
1781596518.7462087,-1040,-15872,1820
1781596518.7672436,-1384,-16492,1420
1781596518.7890675,-1084,-16400,1260
1781596518.8107123,-884,-16116,1708
1781596518.832772,-964,-15868,1948
1781596518.8539722,-1256,-15996,1944
1781596518.8761127,-1216,-16372,1464
1781596518.8969438,-952,-16616,1100
1781596518.919247,-1216,-16312,1660
1781596518.9398556,-1072,-16156,1744
1781596518.9616773,-888,-16040,1672
1781596518.9836836,-1116,-16004,1584
1781596519.0053365,-1112,-16528,1548
1781596519.0267966,-1144,-16300,1768
1781596519.048159,-892,-15896,1704
1781596519.069939,-992,-16288,1440
1781596519.091551,-880,-16256,1544
1781596519.1135993,-940,-16224,1720
1781596519.1356661,-576,-16152,1568
1781596519.1569214,-568,-16064,1452
1781596519.1784005,-1104,-16352,1264
1781596519.2000227,-952,-16204,1556
1781596519.2214606,-1172,-16252,1668
1781596519.2435696,-1284,-16204,1632
1781596519.2647233,-908,-16240,1620
1781596519.2869046,-616,-16292,1520
1781596519.3084555,-264,-16240,1312
1781596519.3298347,-680,-16116,1312
1781596519.3513036,-700,-16392,1368
1781596519.373993,-1140,-15964,1932
1781596519.3954802,-1224,-15892,1804
1781596519.41622,-948,-16400,1208
1781596519.438117,-832,-16772,1120
1781596519.4589858,16,-16264,992
1781596519.480373,-644,-16196,1408
1781596519.5020804,-908,-16656,1228
1781596519.5243223,-996,-16196,1440
1781596519.5463748,-928,-16256,1544
1781596519.567175,-736,-15940,1716
1781596519.5890713,-1104,-16248,1592
1781596519.6098228,-612,-16120,1480
1781596519.632368,-712,-16568,1268
1781596519.6543913,-588,-16212,1340
1781596519.6757057,-580,-16412,1104
1781596519.6976802,-692,-16180,1104
1781596519.7191615,-1224,-16016,2092
1781596519.7401524,-1152,-16256,1920
1781596519.761651,-1068,-16020,1940
1781596519.783697,-1236,-16156,1548
1781596519.8055146,-396,-16368,1300
1781596519.8270245,-472,-16272,1508
1781596519.848077,-968,-16168,1892
1781596519.8702593,-844,-16316,1532
