1781596539.0548987,1960,1504,-16108
1781596539.0548987,2112,1472,-16036
1781596539.0548987,2672,1308,-15756
1781596539.0559347,2280,1484,-15764
1781596539.0559347,2252,1552,-16196
1781596539.0559347,2492,1732,-16040
1781596539.0559347,2244,1860,-16224
1781596539.0559347,2160,1740,-15576
1781596539.0559347,2016,1664,-15548
1781596539.0559347,2052,1628,-16164
1781596539.0559347,2184,1604,-16352
1781596539.0559347,2384,1520,-16432
1781596539.0559347,2280,1576,-16272
1781596539.0569005,1872,1824,-15840
1781596539.0569005,2328,1676,-15440
1781596539.0569005,2516,1612,-15552
1781596539.0569005,2484,1816,-16284
1781596539.0569005,2324,1816,-16508
1781596539.0569005,2788,1652,-15912
1781596539.0569005,2196,1800,-15804
1781596539.0569005,2148,1572,-15432
1781596539.0582516,2340,1672,-16156
1781596539.0582516,2304,1756,-16120
1781596539.0582516,2180,1860,-15984
1781596539.0582516,2408,1856,-16124
1781596539.0582516,2376,1732,-15872
1781596539.0592566,2136,1712,-15628
1781596539.0592566,1868,1592,-15940
1781596539.0592566,2352,1484,-16004
1781596539.0592566,1972,1568,-16360
1781596539.0592566,2156,1552,-16324
1781596539.0592566,2288,1528,-15884
1781596539.0592566,2160,1588,-15784
1781596539.0592566,2212,1652,-15908
1781596539.0592566,2412,1684,-15880
1781596539.0602584,2460,1680,-15796
1781596539.0602584,1932,1784,-16212
1781596539.0602584,2088,2028,-16436
1781596539.0602584,1688,1836,-16584
1781596539.0602584,1464,1664,-15428
1781596539.0602584,2020,1368,-15052
1781596539.0602584,2696,1172,-15576
1781596539.0602584,2924,1120,-16396
1781596539.0612564,2948,1148,-16028
1781596539.0612564,2012,1432,-15592
1781596539.0612564,2784,1420,-15796
1781596539.0612564,2960,1344,-16000
1781596539.0612564,2860,1364,-15960
1781596539.0617588,3360,1280,-16220
1781596539.0617588,2700,1612,-15820
1781596539.0617588,2472,1492,-16628
1781596539.0617588,1728,1744,-16232
1781596539.0617588,1592,1780,-15760
1781596539.0617588,2452,1696,-16436
1781596539.0617588,2664,1316,-15808
1781596539.0617588,3404,1044,-15404
1781596539.0617588,4404,972,-15984
1781596539.0627623,3384,1208,-15604
1781596539.0627623,3504,1020,-15588
1781596539.0627623,3272,992,-14972
1781596539.0627623,3060,1212,-15964
1781596539.0627623,2952,1340,-15768
1781596539.0627623,2648,1496,-16388
1781596539.0627623,2776,1460,-15772
1781596539.0627623,3440,1164,-15840
1781596539.0627623,2888,1184,-15928
1781596539.0637667,3484,996,-15948
1781596539.0637667,3360,944,-15648
1781596539.0637667,3168,1116,-16276
1781596539.0637667,2904,1160,-15876
1781596539.0637667,2684,1332,-15896
1781596539.0637667,3016,1432,-15788
1781596539.0637667,3164,1228,-15912
1781596539.0637667,3324,1252,-15592
1781596539.0637667,3052,1328,-15904
1781596539.0637667,3068,1268,-15756
1781596539.0647655,2708,1252,-16188
1781596539.0647655,2428,1368,-15840
1781596539.0647655,2188,1424,-16184
1781596539.0647655,2636,1452,-16056
1781596539.0647655,2960,1248,-15816
1781596539.0647655,2996,1148,-15544
1781596539.0647655,2812,1116,-15604
1781596539.0647655,2924,1208,-15964
1781596539.0647655,2548,1272,-16180
1781596539.0657663,2396,1268,-15900
1781596539.0657663,2468,1244,-15540
1781596539.0657663,2368,1280,-15936
1781596539.0657663,2676,1348,-16264
1781596539.0657663,2748,1340,-16004
1781596539.0657663,2828,1248,-15444
1781596539.0657663,2772,1324,-15656
1781596539.0657663,2304,1476,-15836
1781596539.0657663,2912,1348,-15972
1781596539.084457,3372,1088,-15988
1781596539.1064987,2724,1164,-16012
1781596539.1273196,2592,1324,-16260
1781596539.148893,2100,1404,-16212
1781596539.1700904,2624,1200,-16060
1781596539.1926327,2328,1304,-15864
1781596539.2144365,1820,1492,-15864
1781596539.2359247,2504,1368,-15696
1781596539.257549,2368,1328,-16024
1781596539.2793763,2220,1464,-15992
1781596539.299936,2496,1500,-16608
1781596539.3223062,2396,1332,-15688
1781596539.3437488,2452,1348,-15496
1781596539.365381,2512,1364,-15876
1781596539.387013,2488,1364,-16040
1781596539.4085166,2196,1316,-16096
1781596539.4300745,2324,1192,-15960
1781596539.4515228,2324,1184,-15728
1781596539.4735355,2424,1352,-16284
1781596539.494854,1844,1496,-16228
1781596539.5168846,2104,1544,-15904
1781596539.5382981,1768,1396,-15584
1781596539.5600595,2384,1316,-16084
1781596539.5815947,2372,1356,-16128
1781596539.602643,2220,1416,-16112
1781596539.6247268,2320,1300,-15764
1781596539.645937,1972,1312,-15884
1781596539.6674638,1944,1380,-15680
1781596539.6893072,2152,1316,-15808
1781596539.7116077,2180,1340,-15972
1781596539.7331946,2152,1520,-16176
1781596539.7542357,1952,1556,-16416
1781596539.7762675,1920,1536,-15836
1781596539.7983356,2196,1576,-15980
1781596539.8188407,2052,1396,-15632
1781596539.8405745,2268,1404,-15876
1781596539.862223,2572,1556,-16316
1781596539.884248,2464,1396,-16292
1781596539.905783,2680,1336,-15692
1781596539.9269016,2172,1508,-15684
1781596539.9483962,2232,1736,-16072
1781596539.9698942,2028,1828,-15700
1781596539.9923832,2144,1796,-16196
1781596540.0138052,2008,1828,-16276
1781596540.0356834,1996,1556,-15920
1781596540.0572343,1180,1792,-16128
1781596540.0789332,1480,1732,-15964
1781596540.1005883,1528,1704,-16252
1781596540.1222117,1736,1608,-15924
1781596540.1432679,1676,1624,-16012
1781596540.16439,2128,1568,-15780
1781596540.1865768,2064,1548,-15904
1781596540.208624,2000,1656,-15992
1781596540.2301471,1964,1808,-16240
1781596540.251678,2120,1788,-15636
1781596540.2737157,1984,1688,-15760
1781596540.2947557,1768,1860,-15876
1781596540.3168366,1872,1796,-16252
1781596540.3383853,1892,1652,-16072
1781596540.3604362,2084,1668,-15924
1781596540.3821802,2092,1648,-16184
1781596540.4032366,1720,1736,-16188
1781596540.4247687,1888,1520,-15660
1781596540.4457982,1460,1808,-16172
1781596540.4678295,2128,1448,-15576
1781596540.4891455,1784,1536,-15436
1781596540.5113761,2132,1720,-16216
1781596540.5324352,2000,1752,-16176
1781596540.5541303,1912,1784,-15724
1781596540.5761697,2120,1836,-15928
1781596540.5974572,1688,1932,-16236
1781596540.619148,1960,1716,-15844
1781596540.641301,2024,1620,-15720
1781596540.662298,1748,1724,-16124
1781596540.6853456,1912,1584,-15904
1781596540.7070415,2052,1616,-15920
1781596540.7287722,1136,1804,-16176
1781596540.7498035,2148,1568,-15960
1781596540.7715716,2060,1620,-15912
1781596540.7924578,1516,1732,-15680
1781596540.8147533,2040,1740,-15960
1781596540.8368723,2100,1656,-15928
1781596540.8578858,1888,1548,-15640
1781596540.8793283,1908,1716,-16148
1781596540.901728,2076,1620,-15980
1781596540.9225502,2028,1688,-16032
1781596540.9443176,2028,1712,-15924
1781596540.9663267,1856,1724,-15972
1781596540.9878051,1932,1692,-15964
1781596541.0095105,2180,1604,-15828
1781596541.0317166,2148,1624,-15920
1781596541.053086,2152,1572,-15956
1781596541.075111,2132,1744,-16092
1781596541.0961506,2132,1720,-16132
1781596541.117722,2120,1788,-15844
1781596541.1386766,2180,1800,-16048
1781596541.1617236,2388,1780,-15992
1781596541.1830513,2236,1712,-15904
1781596541.2039514,2152,1688,-15772
1781596541.2263463,2096,1716,-16168
1781596541.2478766,2084,1564,-15652
1781596541.2695396,2008,1616,-15748
1781596541.2904968,2388,1592,-15876
1781596541.3123097,2660,1536,-16796
1781596541.3341908,2556,1772,-16380
1781596541.3555586,2332,1748,-15724
1781596541.3772652,2192,1836,-15916
1781596541.3984523,2272,1836,-15784
1781596541.4204717,2328,1812,-15956
1781596541.4416127,2284,1672,-15768
1781596541.4636476,2208,1676,-16044
1781596541.484675,2296,1684,-16180
1781596541.5066996,2460,1664,-15848
1781596541.528035,2244,1656,-15892
1781596541.5503585,2296,1808,-15884
1781596541.5714219,2308,1772,-15788
1781596541.5933068,2128,1736,-15308
1781596541.6153355,2464,1732,-15832
1781596541.636999,2356,1840,-16108
1781596541.6575713,2244,1832,-16064
1781596541.6804607,2424,1756,-16236
1781596541.7020304,2396,1732,-15992
1781596541.7228281,2112,1792,-15872
1781596541.7445548,2252,1736,-15940
1781596541.7667944,2280,1824,-16028
1781596541.7881956,2296,1740,-15824
1781596541.8095646,2308,1672,-15840
1781596541.8314538,2316,1784,-16064
1781596541.8526309,2332,1764,-16176
1781596541.8741653,2236,1776,-15756
1781596541.8963046,2204,1808,-15668
1781596541.9174142,2036,1780,-15916
1781596541.938692,1960,1776,-15800
1781596541.9607491,2548,1820,-16208
1781596541.9824302,2428,1764,-16136
1781596542.004545,1948,1832,-16008
1781596542.0261164,1956,1800,-15900
1781596542.0472274,2400,1672,-15800
1781596542.069542,2320,1532,-15760
1781596542.0906615,2236,1644,-15960
1781596542.1127605,1800,1648,-15588
1781596542.1333158,1968,1844,-16100
1781596542.155354,2124,1956,-16236
1781596542.17737,2280,1912,-16084
1781596542.1984208,2220,1896,-15996
1781596542.2204611,1928,1860,-15984
1781596542.2420096,2064,1872,-15848
1781596542.2640748,2192,1904,-15816
1781596542.2855775,2196,1840,-15896
1781596542.3064575,2328,1792,-15976
1781596542.3278577,2408,1684,-15820
1781596542.3496299,2060,1680,-15816
1781596542.37184,2112,1724,-15900
1781596542.3930986,2288,1752,-16048
1781596542.4152873,2128,1800,-15908
1781596542.4369733,2096,1724,-15832
1781596542.4581234,2240,1828,-15824
1781596542.4792907,1732,2000,-16160
1781596542.500192,1664,2172,-15752
1781596542.523009,2244,1796,-16156
1781596542.54472,2264,1744,-15664
1781596542.566706,2480,1852,-16144
1781596542.5881302,2412,1680,-15612
1781596542.6093333,2260,1784,-15836
1781596542.6302483,2160,1808,-15852
1781596542.6529107,2052,1812,-16024
1781596542.6740959,1932,1816,-15872
1781596542.6961844,2128,1804,-16100
1781596542.717904,3396,1680,-16148
1781596542.7398264,2180,1796,-15952
1781596542.760652,1968,1856,-16080
1781596542.7823837,2072,1780,-15948
1781596542.8038085,1928,1876,-15968
1781596542.8245301,1896,1856,-15952
1781596542.8475344,1792,1800,-15916
1781596542.8685863,2068,1784,-15868
1781596542.8906205,1980,1760,-15876
1781596542.9121592,1992,1776,-16068
1781596542.9337025,1996,1868,-16228
1781596542.954737,1612,1868,-16020
1781596542.9764812,1656,1808,-15488
1781596542.9985023,1976,1844,-16024
1781596543.0203223,2384,1724,-15960
1781596543.0424724,2280,1732,-16036
1781596543.063945,1804,1844,-15844
1781596543.084927,1848,1880,-15652
1781596543.1074398,1544,1948,-16172
1781596543.1281662,1640,1940,-16060
1781596543.14991,1916,1764,-15968
1781596543.1717405,2008,1724,-15848
1781596543.193263,2156,1896,-15876
1781596543.2143924,1752,1944,-15988
1781596543.2364223,1756,1860,-15928
1781596543.2575097,1916,1704,-15840
1781596543.279657,1940,1736,-16272
1781596543.3013158,2072,1688,-16152
1781596543.3232646,1952,1744,-15800
1781596543.343776,2012,1780,-15740
1781596543.3659983,1532,1868,-15772
1781596543.388087,1912,1852,-16104
1781596543.408643,1808,1864,-16208
1781596543.4314857,1836,1764,-15732
1781596543.4531336,1856,1732,-15932
1781596543.474568,1824,1804,-16152
1781596543.495563,1784,1776,-15972
1781596543.5169606,1524,1736,-15800
1781596543.538967,1704,1772,-15920
1781596543.560351,1772,1884,-16116
1781596543.5815303,1600,1820,-16128
1781596543.603975,1880,1824,-15892
1781596543.625123,1856,1756,-15864
1781596543.6465044,1816,1712,-15796
1781596543.6685665,1660,1832,-15916
1781596543.6904616,1660,1904,-16104
1781596543.7121165,1800,1840,-16184
1781596543.732946,2036,1744,-15988
1781596543.7548022,1664,1808,-15836
1781596543.7767582,1708,1840,-16240
1781596543.7982492,1560,1800,-15924
1781596543.8198197,1584,1848,-15956
1781596543.841418,1796,1776,-16172
1781596543.8624713,1756,1768,-15784
1781596543.8845158,1744,1780,-16244
1781596543.9066575,1820,1868,-16268
1781596543.927696,1700,1824,-15940
1781596543.9492655,1860,1776,-15804
1781596543.971352,1828,1844,-16016
1781596543.9930806,1832,1856,-16184
1781596544.0145967,1740,1784,-16068
1781596544.0360115,1952,1816,-15788
1781596544.0583968,1852,1860,-15800
